function,size,cache_lines,overlap_point,loop_point,loop_block_size,accelerator_point,optimized
memcpy_R_noopt,6,0,0,0,0,0,0
memcpy_R_opt,6,0,0,0,0,0,1
memcpy_I1_R_noopt,11,0,1,1,0,1,0
memcpy_I1_R_opt,11,0,1,1,0,1,1
memcpy_I2_R_noopt,22,0,2,2,0,2,0
memcpy_I2_R_opt,23,0,2,2,0,2,1
memcpy_I3_R_noopt,35,0,3,3,0,3,0
memcpy_I3_R_opt,36,0,3,3,0,3,1
memcpy_I4_R_noopt,53,0,4,4,0,4,0
memcpy_I4_R_opt,47,0,4,4,0,4,1
memcpy_I4_O8_R_noopt,72,1,4,8,0,8,0
memcpy_I4_O8_R_opt,66,1,4,8,0,8,1
memcpy_I4_O16_R_noopt,95,1,4,16,0,16,0
memcpy_I4_O16_R_opt,102,1,4,16,0,16,1
memcpy_I4_O32_R_noopt,119,1,4,32,0,32,0
memcpy_I4_O32_R_opt,125,1,4,32,0,32,1
memcpy_I4_O32_B8_L64_R_noopt,171,2,4,32,8,64,0
memcpy_I4_O32_B8_L64_R_opt,191,2,4,32,8,64,1
memcpy_I4_O32_B8_L128_R_noopt,171,2,4,32,8,128,0
memcpy_I4_O32_B8_L128_R_opt,194,3,4,32,8,128,1
memcpy_I4_O32_B8_L256_R_noopt,187,2,4,32,8,256,0
memcpy_I4_O32_B8_L256_R_opt,194,3,4,32,8,256,1
memcpy_I4_O32_B8_L512_R_noopt,187,2,4,32,8,512,0
memcpy_I4_O32_B8_L512_R_opt,194,3,4,32,8,512,1
memcpy_I4_O32_B8_L1024_R_noopt,187,2,4,32,8,1024,0
memcpy_I4_O32_B8_L1024_R_opt,194,3,4,32,8,1024,1
memcpy_I4_O32_B8_Linf_noopt,165,2,4,32,8,-1,0
memcpy_I4_O32_B8_Linf_opt,181,2,4,32,8,-1,1
memcpy_I4_O64_R_noopt,160,2,4,64,0,64,0
memcpy_I4_O64_R_opt,173,2,4,64,0,64,1
memcpy_I4_O64_B8_L128_R_noopt,211,3,4,64,8,128,0
memcpy_I4_O64_B8_L128_R_opt,248,3,4,64,8,128,1
memcpy_I4_O64_B8_L256_R_noopt,217,3,4,64,8,256,0
memcpy_I4_O64_B8_L256_R_opt,235,3,4,64,8,256,1
memcpy_I4_O64_B8_L512_R_noopt,217,3,4,64,8,512,0
memcpy_I4_O64_B8_L512_R_opt,235,3,4,64,8,512,1
memcpy_I4_O64_B8_L1024_R_noopt,217,3,4,64,8,1024,0
memcpy_I4_O64_B8_L1024_R_opt,235,3,4,64,8,1024,1
memcpy_I4_O64_B8_Linf_noopt,216,3,4,64,8,-1,0
memcpy_I4_O64_B8_Linf_opt,223,3,4,64,8,-1,1
memcpy_I4_O64_B16_L128_R_noopt,231,3,4,64,16,128,0
memcpy_I4_O64_B16_L128_R_opt,274,4,4,64,16,128,1
memcpy_I4_O64_B16_L256_R_noopt,234,3,4,64,16,256,0
memcpy_I4_O64_B16_L256_R_opt,261,4,4,64,16,256,1
memcpy_I4_O64_B16_L512_R_noopt,234,3,4,64,16,512,0
memcpy_I4_O64_B16_L512_R_opt,261,4,4,64,16,512,1
memcpy_I4_O64_B16_L1024_R_noopt,234,3,4,64,16,1024,0
memcpy_I4_O64_B16_L1024_R_opt,261,4,4,64,16,1024,1
memcpy_I4_O64_B16_Linf_noopt,219,3,4,64,16,-1,0
memcpy_I4_O64_B16_Linf_opt,233,3,4,64,16,-1,1
memcpy_I4_O128_R_noopt,237,3,4,128,0,128,0
memcpy_I4_O128_R_opt,274,4,4,128,0,128,1
memcpy_I4_O128_B8_L256_R_noopt,298,4,4,128,8,256,0
memcpy_I4_O128_B8_L256_R_opt,344,5,4,128,8,256,1
memcpy_I4_O128_B8_L512_R_noopt,298,4,4,128,8,512,0
memcpy_I4_O128_B8_L512_R_opt,344,5,4,128,8,512,1
memcpy_I4_O128_B8_L1024_R_noopt,298,4,4,128,8,1024,0
memcpy_I4_O128_B8_L1024_R_opt,344,5,4,128,8,1024,1
memcpy_I4_O128_B8_Linf_noopt,282,4,4,128,8,-1,0
memcpy_I4_O128_B8_Linf_opt,329,5,4,128,8,-1,1
memcpy_I4_O128_B16_L256_R_noopt,318,4,4,128,16,256,0
memcpy_I4_O128_B16_L256_R_opt,344,5,4,128,16,256,1
memcpy_I4_O128_B16_L512_R_noopt,318,4,4,128,16,512,0
memcpy_I4_O128_B16_L512_R_opt,344,5,4,128,16,512,1
memcpy_I4_O128_B16_L1024_R_noopt,318,4,4,128,16,1024,0
memcpy_I4_O128_B16_L1024_R_opt,344,5,4,128,16,1024,1
memcpy_I4_O128_B16_Linf_noopt,303,4,4,128,16,-1,0
memcpy_I4_O128_B16_Linf_opt,349,5,4,128,16,-1,1
memcpy_I4_O128_B32_L256_R_noopt,334,5,4,128,32,256,0
memcpy_I4_O128_B32_L256_R_opt,353,5,4,128,32,256,1
memcpy_I4_O128_B32_L512_R_noopt,334,5,4,128,32,512,0
memcpy_I4_O128_B32_L512_R_opt,353,5,4,128,32,512,1
memcpy_I4_O128_B32_L1024_R_noopt,334,5,4,128,32,1024,0
memcpy_I4_O128_B32_L1024_R_opt,353,5,4,128,32,1024,1
memcpy_I4_O128_B32_Linf_noopt,319,4,4,128,32,-1,0
memcpy_I4_O128_B32_Linf_opt,345,5,4,128,32,-1,1
memcpy_I4_O256_R_noopt,393,6,4,256,0,256,0
memcpy_I4_O256_R_opt,430,6,4,256,0,256,1
memcpy_I4_O256_B8_L512_R_noopt,454,7,4,256,8,512,0
memcpy_I4_O256_B8_L512_R_opt,491,7,4,256,8,512,1
memcpy_I4_O256_B8_L1024_R_noopt,454,7,4,256,8,1024,0
memcpy_I4_O256_B8_L1024_R_opt,491,7,4,256,8,1024,1
memcpy_I4_O256_B8_Linf_noopt,438,6,4,256,8,-1,0
memcpy_I4_O256_B8_Linf_opt,476,7,4,256,8,-1,1
memcpy_I4_O256_B16_L512_R_noopt,474,7,4,256,16,512,0
memcpy_I4_O256_B16_L512_R_opt,500,7,4,256,16,512,1
memcpy_I4_O256_B16_L1024_R_noopt,474,7,4,256,16,1024,0
memcpy_I4_O256_B16_L1024_R_opt,500,7,4,256,16,1024,1
memcpy_I4_O256_B16_Linf_noopt,459,7,4,256,16,-1,0
memcpy_I4_O256_B16_Linf_opt,496,7,4,256,16,-1,1
memcpy_I4_O256_B32_L512_R_noopt,490,7,4,256,32,512,0
memcpy_I4_O256_B32_L512_R_opt,516,8,4,256,32,512,1
memcpy_I4_O256_B32_L1024_R_noopt,490,7,4,256,32,1024,0
memcpy_I4_O256_B32_L1024_R_opt,516,8,4,256,32,1024,1
memcpy_I4_O256_B32_Linf_noopt,475,7,4,256,32,-1,0
memcpy_I4_O256_B32_Linf_opt,512,8,4,256,32,-1,1
memcpy_I4_O256_B64_L512_R_noopt,522,8,4,256,64,512,0
memcpy_I4_O256_B64_L512_R_opt,548,8,4,256,64,512,1
memcpy_I4_O256_B64_L1024_R_noopt,522,8,4,256,64,1024,0
memcpy_I4_O256_B64_L1024_R_opt,548,8,4,256,64,1024,1
memcpy_I4_O256_B64_Linf_noopt,507,7,4,256,64,-1,0
memcpy_I4_O256_B64_Linf_opt,544,8,4,256,64,-1,1
memcpy_I5_R_noopt,58,0,5,5,0,5,0
memcpy_I5_R_opt,64,1,5,5,0,5,1
memcpy_I6_R_noopt,69,1,6,6,0,6,0
memcpy_I6_R_opt,84,1,6,6,0,6,1
memcpy_I7_R_noopt,82,1,7,7,0,7,0
memcpy_I7_R_opt,100,1,7,7,0,7,1
memcpy_I8_R_noopt,93,1,8,8,0,8,0
memcpy_I8_R_opt,123,1,8,8,0,8,1
memcpy_I8_O16_R_noopt,116,1,8,16,0,16,0
memcpy_I8_O16_R_opt,160,2,8,16,0,16,1
memcpy_I8_O32_R_noopt,139,2,8,32,0,32,0
memcpy_I8_O32_R_opt,187,2,8,32,0,32,1
memcpy_I8_O32_B8_L64_R_noopt,203,3,8,32,8,64,0
memcpy_I8_O32_B8_L64_R_opt,279,4,8,32,8,64,1
memcpy_I8_O32_B8_L128_R_noopt,203,3,8,32,8,128,0
memcpy_I8_O32_B8_L128_R_opt,262,4,8,32,8,128,1
memcpy_I8_O32_B8_L256_R_noopt,203,3,8,32,8,256,0
memcpy_I8_O32_B8_L256_R_opt,278,4,8,32,8,256,1
memcpy_I8_O32_B8_L512_R_noopt,203,3,8,32,8,512,0
memcpy_I8_O32_B8_L512_R_opt,278,4,8,32,8,512,1
memcpy_I8_O32_B8_L1024_R_noopt,203,3,8,32,8,1024,0
memcpy_I8_O32_B8_L1024_R_opt,278,4,8,32,8,1024,1
memcpy_I8_O32_B8_Linf_noopt,181,2,8,32,8,-1,0
memcpy_I8_O32_B8_Linf_opt,240,3,8,32,8,-1,1
memcpy_I8_O64_R_noopt,181,2,8,64,0,64,0
memcpy_I8_O64_R_opt,232,3,8,64,0,64,1
memcpy_I8_O64_B8_L128_R_noopt,232,3,8,64,8,128,0
memcpy_I8_O64_B8_L128_R_opt,328,5,8,64,8,128,1
memcpy_I8_O64_B8_L256_R_noopt,238,3,8,64,8,256,0
memcpy_I8_O64_B8_L256_R_opt,319,4,8,64,8,256,1
memcpy_I8_O64_B8_L512_R_noopt,238,3,8,64,8,512,0
memcpy_I8_O64_B8_L512_R_opt,319,4,8,64,8,512,1
memcpy_I8_O64_B8_L1024_R_noopt,238,3,8,64,8,1024,0
memcpy_I8_O64_B8_L1024_R_opt,319,4,8,64,8,1024,1
memcpy_I8_O64_B8_Linf_noopt,232,3,8,64,8,-1,0
memcpy_I8_O64_B8_Linf_opt,291,4,8,64,8,-1,1
memcpy_I8_O64_B16_L128_R_noopt,252,3,8,64,16,128,0
memcpy_I8_O64_B16_L128_R_opt,338,5,8,64,16,128,1
memcpy_I8_O64_B16_L256_R_noopt,255,3,8,64,16,256,0
memcpy_I8_O64_B16_L256_R_opt,329,5,8,64,16,256,1
memcpy_I8_O64_B16_L512_R_noopt,255,3,8,64,16,512,0
memcpy_I8_O64_B16_L512_R_opt,329,5,8,64,16,512,1
memcpy_I8_O64_B16_L1024_R_noopt,255,3,8,64,16,1024,0
memcpy_I8_O64_B16_L1024_R_opt,329,5,8,64,16,1024,1
memcpy_I8_O64_B16_Linf_noopt,249,3,8,64,16,-1,0
memcpy_I8_O64_B16_Linf_opt,317,4,8,64,16,-1,1
memcpy_I8_O128_R_noopt,258,4,8,128,0,128,0
memcpy_I8_O128_R_opt,336,5,8,128,0,128,1
memcpy_I8_O128_B8_L256_R_noopt,319,4,8,128,8,256,0
memcpy_I8_O128_B8_L256_R_opt,408,6,8,128,8,256,1
memcpy_I8_O128_B8_L512_R_noopt,319,4,8,128,8,512,0
memcpy_I8_O128_B8_L512_R_opt,408,6,8,128,8,512,1
memcpy_I8_O128_B8_L1024_R_noopt,319,4,8,128,8,1024,0
memcpy_I8_O128_B8_L1024_R_opt,408,6,8,128,8,1024,1
memcpy_I8_O128_B8_Linf_noopt,303,4,8,128,8,-1,0
memcpy_I8_O128_B8_Linf_opt,386,6,8,128,8,-1,1
memcpy_I8_O128_B16_L256_R_noopt,339,5,8,128,16,256,0
memcpy_I8_O128_B16_L256_R_opt,421,6,8,128,16,256,1
memcpy_I8_O128_B16_L512_R_noopt,339,5,8,128,16,512,0
memcpy_I8_O128_B16_L512_R_opt,421,6,8,128,16,512,1
memcpy_I8_O128_B16_L1024_R_noopt,339,5,8,128,16,1024,0
memcpy_I8_O128_B16_L1024_R_opt,421,6,8,128,16,1024,1
memcpy_I8_O128_B16_Linf_noopt,323,5,8,128,16,-1,0
memcpy_I8_O128_B16_Linf_opt,413,6,8,128,16,-1,1
memcpy_I8_O128_B32_L256_R_noopt,355,5,8,128,32,256,0
memcpy_I8_O128_B32_L256_R_opt,433,6,8,128,32,256,1
memcpy_I8_O128_B32_L512_R_noopt,355,5,8,128,32,512,0
memcpy_I8_O128_B32_L512_R_opt,433,6,8,128,32,512,1
memcpy_I8_O128_B32_L1024_R_noopt,355,5,8,128,32,1024,0
memcpy_I8_O128_B32_L1024_R_opt,433,6,8,128,32,1024,1
memcpy_I8_O128_B32_Linf_noopt,340,5,8,128,32,-1,0
memcpy_I8_O128_B32_Linf_opt,426,6,8,128,32,-1,1
memcpy_I8_O256_R_noopt,414,6,8,256,0,256,0
memcpy_I8_O256_R_opt,511,7,8,256,0,256,1
memcpy_I8_O256_B8_L512_R_noopt,475,7,8,256,8,512,0
memcpy_I8_O256_B8_L512_R_opt,572,8,8,256,8,512,1
memcpy_I8_O256_B8_L1024_R_noopt,475,7,8,256,8,1024,0
memcpy_I8_O256_B8_L1024_R_opt,572,8,8,256,8,1024,1
memcpy_I8_O256_B8_Linf_noopt,459,7,8,256,8,-1,0
memcpy_I8_O256_B8_Linf_opt,557,8,8,256,8,-1,1
memcpy_I8_O256_B16_L512_R_noopt,495,7,8,256,16,512,0
memcpy_I8_O256_B16_L512_R_opt,585,9,8,256,16,512,1
memcpy_I8_O256_B16_L1024_R_noopt,495,7,8,256,16,1024,0
memcpy_I8_O256_B16_L1024_R_opt,585,9,8,256,16,1024,1
memcpy_I8_O256_B16_Linf_noopt,479,7,8,256,16,-1,0
memcpy_I8_O256_B16_Linf_opt,577,9,8,256,16,-1,1
memcpy_I8_O256_B32_L512_R_noopt,511,7,8,256,32,512,0
memcpy_I8_O256_B32_L512_R_opt,601,9,8,256,32,512,1
memcpy_I8_O256_B32_L1024_R_noopt,511,7,8,256,32,1024,0
memcpy_I8_O256_B32_L1024_R_opt,601,9,8,256,32,1024,1
memcpy_I8_O256_B32_Linf_noopt,496,7,8,256,32,-1,0
memcpy_I8_O256_B32_Linf_opt,593,9,8,256,32,-1,1
memcpy_I8_O256_B64_L512_R_noopt,543,8,8,256,64,512,0
memcpy_I8_O256_B64_L512_R_opt,633,9,8,256,64,512,1
memcpy_I8_O256_B64_L1024_R_noopt,543,8,8,256,64,1024,0
memcpy_I8_O256_B64_L1024_R_opt,633,9,8,256,64,1024,1
memcpy_I8_O256_B64_Linf_noopt,528,8,8,256,64,-1,0
memcpy_I8_O256_B64_Linf_opt,625,9,8,256,64,-1,1
memcpy_I16_R_noopt,199,3,16,16,0,16,0
memcpy_I16_R_opt,304,4,16,16,0,16,1
memcpy_I16_O32_R_noopt,226,3,16,32,0,32,0
memcpy_I16_O32_R_opt,344,5,16,32,0,32,1
memcpy_I16_O32_B8_L64_R_noopt,292,4,16,32,8,64,0
memcpy_I16_O32_B8_L64_R_opt,404,6,16,32,8,64,1
memcpy_I16_O32_B8_L128_R_noopt,292,4,16,32,8,128,0
memcpy_I16_O32_B8_L128_R_opt,411,6,16,32,8,128,1
memcpy_I16_O32_B8_L256_R_noopt,292,4,16,32,8,256,0
memcpy_I16_O32_B8_L256_R_opt,411,6,16,32,8,256,1
memcpy_I16_O32_B8_L512_R_noopt,292,4,16,32,8,512,0
memcpy_I16_O32_B8_L512_R_opt,411,6,16,32,8,512,1
memcpy_I16_O32_B8_L1024_R_noopt,292,4,16,32,8,1024,0
memcpy_I16_O32_B8_L1024_R_opt,411,6,16,32,8,1024,1
memcpy_I16_O32_B8_Linf_noopt,286,4,16,32,8,-1,0
memcpy_I16_O32_B8_Linf_opt,405,6,16,32,8,-1,1
memcpy_I16_O64_R_noopt,267,4,16,64,0,64,0
memcpy_I16_O64_R_opt,385,6,16,64,0,64,1
memcpy_I16_O64_B8_L128_R_noopt,328,5,16,64,8,128,0
memcpy_I16_O64_B8_L128_R_opt,473,7,16,64,8,128,1
memcpy_I16_O64_B8_L256_R_noopt,331,5,16,64,8,256,0
memcpy_I16_O64_B8_L256_R_opt,452,7,16,64,8,256,1
memcpy_I16_O64_B8_L512_R_noopt,331,5,16,64,8,512,0
memcpy_I16_O64_B8_L512_R_opt,452,7,16,64,8,512,1
memcpy_I16_O64_B8_L1024_R_noopt,331,5,16,64,8,1024,0
memcpy_I16_O64_B8_L1024_R_opt,452,7,16,64,8,1024,1
memcpy_I16_O64_B8_Linf_noopt,318,4,16,64,8,-1,0
memcpy_I16_O64_B8_Linf_opt,440,6,16,64,8,-1,1
memcpy_I16_O64_B16_L128_R_noopt,339,5,16,64,16,128,0
memcpy_I16_O64_B16_L128_R_opt,484,7,16,64,16,128,1
memcpy_I16_O64_B16_L256_R_noopt,342,5,16,64,16,256,0
memcpy_I16_O64_B16_L256_R_opt,463,7,16,64,16,256,1
memcpy_I16_O64_B16_L512_R_noopt,342,5,16,64,16,512,0
memcpy_I16_O64_B16_L512_R_opt,463,7,16,64,16,512,1
memcpy_I16_O64_B16_L1024_R_noopt,342,5,16,64,16,1024,0
memcpy_I16_O64_B16_L1024_R_opt,463,7,16,64,16,1024,1
memcpy_I16_O64_B16_Linf_noopt,329,5,16,64,16,-1,0
memcpy_I16_O64_B16_Linf_opt,451,7,16,64,16,-1,1
memcpy_I16_O128_R_noopt,345,5,16,128,0,128,0
memcpy_I16_O128_R_opt,490,7,16,128,0,128,1
memcpy_I16_O128_B8_L256_R_noopt,408,6,16,128,8,256,0
memcpy_I16_O128_B8_L256_R_opt,569,8,16,128,8,256,1
memcpy_I16_O128_B8_L512_R_noopt,408,6,16,128,8,512,0
memcpy_I16_O128_B8_L512_R_opt,569,8,16,128,8,512,1
memcpy_I16_O128_B8_L1024_R_noopt,408,6,16,128,8,1024,0
memcpy_I16_O128_B8_L1024_R_opt,569,8,16,128,8,1024,1
memcpy_I16_O128_B8_Linf_noopt,393,6,16,128,8,-1,0
memcpy_I16_O128_B8_Linf_opt,547,8,16,128,8,-1,1
memcpy_I16_O128_B16_L256_R_noopt,426,6,16,128,16,256,0
memcpy_I16_O128_B16_L256_R_opt,587,9,16,128,16,256,1
memcpy_I16_O128_B16_L512_R_noopt,426,6,16,128,16,512,0
memcpy_I16_O128_B16_L512_R_opt,587,9,16,128,16,512,1
memcpy_I16_O128_B16_L1024_R_noopt,426,6,16,128,16,1024,0
memcpy_I16_O128_B16_L1024_R_opt,587,9,16,128,16,1024,1
memcpy_I16_O128_B16_Linf_noopt,410,6,16,128,16,-1,0
memcpy_I16_O128_B16_Linf_opt,577,9,16,128,16,-1,1
memcpy_I16_O128_B32_L256_R_noopt,442,6,16,128,32,256,0
memcpy_I16_O128_B32_L256_R_opt,603,9,16,128,32,256,1
memcpy_I16_O128_B32_L512_R_noopt,442,6,16,128,32,512,0
memcpy_I16_O128_B32_L512_R_opt,603,9,16,128,32,512,1
memcpy_I16_O128_B32_L1024_R_noopt,442,6,16,128,32,1024,0
memcpy_I16_O128_B32_L1024_R_opt,603,9,16,128,32,1024,1
memcpy_I16_O128_B32_Linf_noopt,426,6,16,128,32,-1,0
memcpy_I16_O128_B32_Linf_opt,585,9,16,128,32,-1,1
memcpy_I16_O256_R_noopt,501,7,16,256,0,256,0
memcpy_I16_O256_R_opt,658,10,16,256,0,256,1
memcpy_I16_O256_B8_L512_R_noopt,564,8,16,256,8,512,0
memcpy_I16_O256_B8_L512_R_opt,725,11,16,256,8,512,1
memcpy_I16_O256_B8_L1024_R_noopt,564,8,16,256,8,1024,0
memcpy_I16_O256_B8_L1024_R_opt,725,11,16,256,8,1024,1
memcpy_I16_O256_B8_Linf_noopt,549,8,16,256,8,-1,0
memcpy_I16_O256_B8_Linf_opt,706,11,16,256,8,-1,1
memcpy_I16_O256_B16_L512_R_noopt,582,9,16,256,16,512,0
memcpy_I16_O256_B16_L512_R_opt,754,11,16,256,16,512,1
memcpy_I16_O256_B16_L1024_R_noopt,582,9,16,256,16,1024,0
memcpy_I16_O256_B16_L1024_R_opt,754,11,16,256,16,1024,1
memcpy_I16_O256_B16_Linf_noopt,566,8,16,256,16,-1,0
memcpy_I16_O256_B16_Linf_opt,739,11,16,256,16,-1,1
memcpy_I16_O256_B32_L512_R_noopt,598,9,16,256,32,512,0
memcpy_I16_O256_B32_L512_R_opt,774,12,16,256,32,512,1
memcpy_I16_O256_B32_L1024_R_noopt,598,9,16,256,32,1024,0
memcpy_I16_O256_B32_L1024_R_opt,774,12,16,256,32,1024,1
memcpy_I16_O256_B32_Linf_noopt,582,9,16,256,32,-1,0
memcpy_I16_O256_B32_Linf_opt,755,11,16,256,32,-1,1
memcpy_I16_O256_B64_L512_R_noopt,630,9,16,256,64,512,0
memcpy_I16_O256_B64_L512_R_opt,806,12,16,256,64,512,1
memcpy_I16_O256_B64_L1024_R_noopt,630,9,16,256,64,1024,0
memcpy_I16_O256_B64_L1024_R_opt,806,12,16,256,64,1024,1
memcpy_I16_O256_B64_Linf_noopt,615,9,16,256,64,-1,0
memcpy_I16_O256_B64_Linf_opt,787,12,16,256,64,-1,1
glibc,0,0,0,0,0,0,0
aor,0,0,0,0,0,0,0
